--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
    .          .          .          .           };
    .          .          .          .           
    2 ( 0.00%) .          .          .           LUAMOD_API int luaopen_math (lua_State *L) {
   11 ( 0.00%) .          .          .             luaL_newlib(L, mathlib);
75,693 ( 0.35%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_setfuncs (1x)
2,588 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_createtable (1x)
   20 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checkversion_ (1x)
    3 ( 0.00%) .          .          .             lua_pushnumber(L, PI);
   69 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushnumber (1x)
    4 ( 0.00%) .          .          .             lua_setfield(L, -2, "pi");
  706 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setfield (1x)
    3 ( 0.00%) .          .          .             lua_pushnumber(L, (lua_Number)HUGE_VAL);
   69 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushnumber (1x)
    4 ( 0.00%) .          .          .             lua_setfield(L, -2, "huge");
  706 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setfield (1x)
    3 ( 0.00%) .          .          .             lua_pushinteger(L, LUA_MAXINTEGER);
   69 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushinteger (1x)
    4 ( 0.00%) .          .          .             lua_setfield(L, -2, "maxinteger");
  706 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setfield (1x)
    3 ( 0.00%) .          .          .             lua_pushinteger(L, LUA_MININTEGER);
   69 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushinteger (1x)
    4 ( 0.00%) .          .          .             lua_setfield(L, -2, "mininteger");
  720 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setfield (1x)
    2 ( 0.00%) .          .          .             setrandfunc(L);
40,060 ( 0.18%) 1 ( 0.19%) 6,144 ( 0.00%) 4,493 ( 0.00%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:setrandfunc (1x)
    .          .          .          .             return 1;
    3 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           // root include ./lualib/lstrlib.c
    .          .          .          .           
    .          .          .          .           //included "ctype.h" 
    .          .          .          .           //included "float.h" 
    .          .          .          .           //included "limits.h" 
    .          .          .          .           //included "math.h" 
    .          .          .          .           
-- line 1965 ----------------------------------------
-- line 2122 ----------------------------------------
    .          .          .          .               state->init = 1;
    .          .          .          .               luaL_buffinit(L, &state->B);
    .          .          .          .             }
    .          .          .          .           	fprintf(stderr, "FUCK MORE > writing...\n");
    .          .          .          .             luaL_addlstring(&state->B, (const char *)b, size);
    .          .          .          .             return 0;
    .          .          .          .           }
    .          .          .          .           
    7 ( 0.00%) .          .          .           static int str_dump (lua_State *L) {
  136 ( 0.00%) .          .          .             struct str_Writer state = {0};
    4 ( 0.00%) .          .          .             int strip = lua_toboolean(L, 2);
  103 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_toboolean (1x)
    4 ( 0.00%) .          .          .             luaL_checktype(L, 1, LUA_TFUNCTION);
107,654 ( 0.50%) 31 ( 5.81%) 578,926 ( 0.11%) 556,494 ( 0.11%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checktype (1x)
    .          .          .          .             lua_settop(L, 1);  
    .          .          .          .             state.init = 0;
    .          .          .          .             if (l_unlikely(lua_dump(L, writerbc, &state, strip) != 0))
    .          .          .          .               return luaL_error(L, "unable to dump given function");
    .          .          .          .             luaL_pushresult(&state.B);
    .          .          .          .             return 1;
    .          .          .          .           }
    .          .          .          .           
-- line 2141 ----------------------------------------
-- line 2880 ----------------------------------------
    .          .          .          .                 break;
    .          .          .          .               }
    .          .          .          .               default: {
    .          .          .          .                 luaL_argerror(L, arg, "value has no literal form");
    .          .          .          .               }
    .          .          .          .             }
    .          .          .          .           }
    .          .          .          .           
   48 ( 0.00%) .          .          .           static const char *get2digits (const char *s) {
  180 ( 0.00%) .          .          .             if (isdigit(uchar(*s))) {
  740 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_fxsave (1x)
   32 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/ctype/../include/ctype.h:__ctype_b_loc (8x)
   10 ( 0.00%) .          .          .               s++;
   36 ( 0.00%) .          .          .               if (isdigit(uchar(*s))) s++;  
    .          .          .          .             }
    .          .          .          .             return s;
   56 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           static void checkformat (lua_State *L, const char *form, const char *flags,
   54 ( 0.00%) .          .          .                                                  int precision) {
   18 ( 0.00%) .          .          .             const char *spec = form + 1;  
   72 ( 0.00%) .          .          .             spec += strspn(spec, flags);  
  216 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn-sse4.c:__strspn_sse42 (6x)
   24 ( 0.00%) .          .          .             if (*spec != '0') {  
   18 ( 0.00%) .          .          .               spec = get2digits(spec);  
  978 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:get2digits (6x)
   28 ( 0.00%) .          .          .               if (*spec == '.' && precision) {
    8 ( 0.00%) .          .          .                 spec++;
    6 ( 0.00%) .          .          .                 spec = get2digits(spec);  
  124 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:get2digits (2x)
    .          .          .          .               }
    .          .          .          .             }
  132 ( 0.00%) .          .          .             if (!isalpha(uchar(*spec)))  
   24 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/ctype/../include/ctype.h:__ctype_b_loc (6x)
    .          .          .          .               luaL_error(L, "invalid conversion specification: '%s'", form);
   36 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           static const char *getformat (lua_State *L, const char *strfrmt,
   64 ( 0.00%) .          .          .                                                       char *form) {
    .          .          .          .             
   60 ( 0.00%) .          .          .             size_t len = strspn(strfrmt, L_FMTFLAGSF "123456789.");
  714 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_fxsave (1x)
  296 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn-sse4.c:__strspn_sse42 (8x)
    8 ( 0.00%) .          .          .             len++;  
    .          .          .          .             
   16 ( 0.00%) .          .          .             if (len >= MAX_FORMAT - 10)
    .          .          .          .               luaL_error(L, "invalid format (too long)");
   56 ( 0.00%) .          .          .             *(form++) = '%';
   72 ( 0.00%) .          .          .             memcpy(form, strfrmt, len * sizeof(char));
  116 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy@GLIBC_2.2.5 (8x)
   64 ( 0.00%) .          .          .             *(form + len) = '\0';
   48 ( 0.00%) .          .          .             return strfrmt + len - 1;
   48 ( 0.00%) .          .          .           }
    .          .          .          .           
   54 ( 0.00%) .          .          .           static void addlenmod (char *form, const char *lenmod) {
   36 ( 0.00%) .          .          .             size_t l = strlen(form);
  102 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-sse2.S:__strlen_sse2 (6x)
   36 ( 0.00%) .          .          .             size_t lm = strlen(lenmod);
  102 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-sse2.S:__strlen_sse2 (6x)
   60 ( 0.00%) .          .          .             char spec = form[l - 1];
   82 ( 0.00%) .          .          .             strcpy(form + l - 1, lenmod);
  756 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_fxsave (1x)
  124 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S:__strcpy_sse2_unaligned (6x)
   66 ( 0.00%) .          .          .             form[l + lm - 1] = spec;
   48 ( 0.00%) .          .          .             form[l + lm] = '\0';
   48 ( 0.00%) .          .          .           }
    .          .          .          .           
   55 ( 0.00%) .          .          .           static int str_format (lua_State *L) {
   10 ( 0.00%) .          .          .             int top = lua_gettop(L);
  180 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_gettop (5x)
    5 ( 0.00%) .          .          .             int arg = 1;
    .          .          .          .             size_t sfl;
   25 ( 0.00%) .          .          .             const char *strfrmt = luaL_checklstring(L, arg, &sfl);
1,254 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checklstring (5x)
   35 ( 0.00%) .          .          .             const char *strfrmt_end = strfrmt+sfl;
    .          .          .          .             const char *flags;
    .          .          .          .             luaL_Buffer b;
   15 ( 0.00%) .          .          .             luaL_buffinit(L, &b);
6,945 ( 0.03%) 5 ( 0.94%) 81,271 ( 0.02%) 78,829 ( 0.02%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_buffinit (5x)
  169 ( 0.00%) .          .          .             while (strfrmt < strfrmt_end) {
  308 ( 0.00%) .          .          .               if (*strfrmt != L_ESC)
1,449 ( 0.01%) .          .          .                 luaL_addchar(&b, *strfrmt++);
   64 ( 0.00%) .          .          .               else if (*++strfrmt == L_ESC)
    .          .          .          .                 luaL_addchar(&b, *strfrmt++);  
    .          .          .          .               else { 
    .          .          .          .                 char form[MAX_FORMAT];  
    2 ( 0.00%) .          .          .                 int maxitem = MAX_ITEM;  
   32 ( 0.00%) .          .          .                 char *buff = luaL_prepbuffsize(&b, maxitem);  
32,584 ( 0.15%) 24 ( 4.49%) 346,121 ( 0.07%) 337,420 ( 0.07%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_prepbuffsize (8x)
    4 ( 0.00%) .          .          .                 int nb = 0;  
   48 ( 0.00%) .          .          .                 if (++arg > top)
    .          .          .          .                   return luaL_argerror(L, arg, "no value");
   40 ( 0.00%) .          .          .                 strfrmt = getformat(L, strfrmt, form);
1,562 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:getformat (8x)
  122 ( 0.00%) .          .          .                 switch (*strfrmt++) {
    .          .          .          .                   case 'c': {
    .          .          .          .                     checkformat(L, form, L_FMTFLAGSC, 0);
    .          .          .          .                     nb = l_sprintf(buff, maxitem, form, (int)luaL_checkinteger(L, arg));
    .          .          .          .                     break;
    .          .          .          .                   }
    .          .          .          .                   case 'd': case 'i':
    6 ( 0.00%) .          .          .                     flags = L_FMTFLAGSI;
    .          .          .          .                     goto intcase;
    .          .          .          .                   case 'u':
    .          .          .          .                     flags = L_FMTFLAGSU;
    .          .          .          .                     goto intcase;
    .          .          .          .                   case 'o': case 'x': case 'X':
    .          .          .          .                     flags = L_FMTFLAGSX;
    .          .          .          .                    intcase: {
    8 ( 0.00%) .          .          .                     lua_Integer n = luaL_checkinteger(L, arg);
  296 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checkinteger (2x)
   12 ( 0.00%) .          .          .                     checkformat(L, form, flags, 1);
1,028 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:checkformat (2x)
    6 ( 0.00%) .          .          .                     addlenmod(form, LUA_INTEGER_FRMLEN);
1,014 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:addlenmod (2x)
   20 ( 0.00%) .          .          .                     nb = l_sprintf(buff, maxitem, form, (LUAI_UACINT)n);
1,174 ( 0.01%) .          .          .           => /usr/src/debug/glibc/glibc/stdio-common/snprintf.c:snprintf (2x)
  756 ( 0.00%) .          .          .           => /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_fxsave (1x)
    .          .          .          .                     break;
    .          .          .          .                   }
    .          .          .          .                   case 'a': case 'A':
    .          .          .          .                     checkformat(L, form, L_FMTFLAGSF, 1);
    .          .          .          .                     addlenmod(form, LUA_NUMBER_FRMLEN);
    .          .          .          .                     nb = lua_number2strx(L, buff, maxitem, form,
    .          .          .          .                                             luaL_checknumber(L, arg));
    .          .          .          .                     break;
    .          .          .          .                   case 'f':
    2 ( 0.00%) .          .          .                     maxitem = MAX_ITEMF;  
    8 ( 0.00%) .          .          .                     buff = luaL_prepbuffsize(&b, maxitem);
8,146 ( 0.04%) 6 ( 1.12%) 73,704 ( 0.01%) 72,227 ( 0.01%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_prepbuffsize (2x)
    2 ( 0.00%) .          .          .           					goto ft_3f;
    .          .          .          .                   case 'e': case 'E': case 'g': case 'G': 
    .          .          .          .           				ft_3f : {
   16 ( 0.00%) .          .          .                     lua_Number n = luaL_checknumber(L, arg);
  572 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checknumber (4x)
   24 ( 0.00%) .          .          .                     checkformat(L, form, L_FMTFLAGSF, 1);
  710 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:checkformat (4x)
   12 ( 0.00%) .          .          .                     addlenmod(form, LUA_NUMBER_FRMLEN);
  500 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:addlenmod (4x)
   32 ( 0.00%) .          .          .                     nb = l_sprintf(buff, maxitem, form, (LUAI_UACNUMBER)n);
6,712 ( 0.03%) .          .          .           => /usr/src/debug/glibc/glibc/stdio-common/snprintf.c:snprintf (4x)
    4 ( 0.00%) .          .          .                     break;
    .          .          .          .                   }
    .          .          .          .                   case 'p': {
    .          .          .          .                     const void *p = lua_topointer(L, arg);
    .          .          .          .                     checkformat(L, form, L_FMTFLAGSC, 0);
    .          .          .          .                     if (p == NULL) {  
    .          .          .          .                       p = "(null)";  
    .          .          .          .                       form[strlen(form) - 1] = 's';  
    .          .          .          .                     }
-- line 3001 ----------------------------------------
-- line 3005 ----------------------------------------
    .          .          .          .                   case 'q': {
    .          .          .          .                     if (form[2] != '\0')  
    .          .          .          .                       return luaL_error(L, "specifier '%%q' cannot have modifiers");
    .          .          .          .                     addliteral(L, &b, arg);
    .          .          .          .                     break;
    .          .          .          .                   }
    .          .          .          .                   case 's': {
    .          .          .          .                     size_t l;
   10 ( 0.00%) .          .          .                     const char *s = luaL_tolstring(L, arg, &l);
3,798 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_tolstring (2x)
    4 ( 0.00%) .          .          .                     if (form[2] == '\0')  
    4 ( 0.00%) .          .          .                       luaL_addvalue(&b);  
8,880 ( 0.04%) 6 ( 1.12%) 92,478 ( 0.02%) 89,270 ( 0.02%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_addvalue (2x)
    .          .          .          .                     else {
    .          .          .          .                       luaL_argcheck(L, l == strlen(s), arg, "string contains zeros");
    .          .          .          .                       checkformat(L, form, L_FMTFLAGSC, 1);
    .          .          .          .                       if (strchr(form, '.') == NULL && l >= 100) {
    .          .          .          .                         
    .          .          .          .                         luaL_addvalue(&b);  
    .          .          .          .                       }
    .          .          .          .                       else {  
-- line 3023 ----------------------------------------
-- line 3026 ----------------------------------------
    .          .          .          .                       }
    .          .          .          .                     }
    .          .          .          .                     break;
    .          .          .          .                   }
    .          .          .          .                   default: {  
    .          .          .          .                     return luaL_error(L, "invalid conversion '%s' to 'format'", form);
    .          .          .          .                   }
    .          .          .          .                 }
   12 ( 0.00%) .          .          .                 lua_assert(nb < maxitem);
   24 ( 0.00%) .          .          .                 luaL_addsize(&b, nb);
    .          .          .          .               }
    .          .          .          .             }
   10 ( 0.00%) .          .          .             luaL_pushresult(&b);
21,806 ( 0.10%) 10 ( 1.87%) 172,262 ( 0.03%) 156,831 ( 0.03%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_pushresult (5x)
    5 ( 0.00%) .          .          .             return 1;
   55 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           static const luaL_Reg strlib[] = {
    .          .          .          .             {"byte", str_byte},
    .          .          .          .             {"char", str_char},
    .          .          .          .             {"dump", str_dump},
    .          .          .          .             {"find", str_find},
    .          .          .          .             {"format", str_format},
    .          .          .          .             {"gmatch", gmatch},
-- line 3048 ----------------------------------------
-- line 3053 ----------------------------------------
    .          .          .          .             {"rep", str_rep},
    .          .          .          .             {"reverse", str_reverse},
    .          .          .          .             {"sub", str_sub},
    .          .          .          .             {"upper", str_upper},
    .          .          .          .             
    .          .          .          .             {NULL, NULL}
    .          .          .          .           };
    .          .          .          .           
    2 ( 0.00%) .          .          .           static void createmetatable (lua_State *L) {
    .          .          .          .             
    3 ( 0.00%) .          .          .             luaL_newlibtable(L, stringmetamethods);
1,344 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_createtable (1x)
    4 ( 0.00%) .          .          .             luaL_setfuncs(L, stringmetamethods, 0);
1,949 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_setfuncs (1x)
    3 ( 0.00%) .          .          .             lua_pushliteral(L, "");  
1,045 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushstring (1x)
    3 ( 0.00%) .          .          .             lua_pushvalue(L, -2);  
  234 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushvalue (1x)
    3 ( 0.00%) .          .          .             lua_setmetatable(L, -2);  
  235 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setmetatable (1x)
    3 ( 0.00%) .          .          .             lua_pop(L, 1);  
   91 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_settop (1x)
    3 ( 0.00%) .          .          .             lua_pushvalue(L, -2);  
  234 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushvalue (1x)
    4 ( 0.00%) .          .          .             lua_setfield(L, -2, "__index");  
  701 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setfield (1x)
    3 ( 0.00%) .          .          .             lua_pop(L, 1);  
   91 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_settop (1x)
    2 ( 0.00%) .          .          .           }
    .          .          .          .           
    2 ( 0.00%) .          .          .           LUAMOD_API int luaopen_string (lua_State *L) {
   11 ( 0.00%) .          .          .             luaL_newlib(L, strlib);
32,991 ( 0.15%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_setfuncs (1x)
1,745 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_createtable (1x)
   20 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checkversion_ (1x)
    2 ( 0.00%) .          .          .             createmetatable(L);
5,957 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:createmetatable (1x)
    .          .          .          .             return 1;
    3 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           // root include ./lualib/ltablib.c
    .          .          .          .           
    .          .          .          .           //included "limits.h" 
    .          .          .          .           //included "stddef.h" 
    .          .          .          .           //included "string.h" 
    .          .          .          .           
    .          .          .          .           #define TAB_R	1			
-- line 3086 ----------------------------------------
-- line 3391 ----------------------------------------
    .          .          .          .             {"pack", tpack},
    .          .          .          .             {"unpack", tunpack},
    .          .          .          .             {"remove", tremove},
    .          .          .          .             {"move", tmove},
    .          .          .          .             {"sort", sort},
    .          .          .          .             {NULL, NULL}
    .          .          .          .           };
    .          .          .          .           
    2 ( 0.00%) .          .          .           LUAMOD_API int luaopen_table (lua_State *L) {
   11 ( 0.00%) .          .          .             luaL_newlib(L, tab_funcs);
16,519 ( 0.08%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_setfuncs (1x)
1,731 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_createtable (1x)
   20 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checkversion_ (1x)
    .          .          .          .             return 1;
    3 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           // root include ./lualib/lutf8lib.c
    .          .          .          .           
    .          .          .          .           #include <assert.h>
    .          .          .          .           //included "limits.h" 
    .          .          .          .           //included "stdlib.h" 
    .          .          .          .           //included "string.h" 
    .          .          .          .           
-- line 3410 ----------------------------------------
-- line 3616 ----------------------------------------
    .          .          .          .             {"char", utfchar},
    .          .          .          .             {"len", utflen},
    .          .          .          .             {"codes", iter_codes},
    .          .          .          .             
    .          .          .          .             {"charpattern", NULL},
    .          .          .          .             {NULL, NULL}
    .          .          .          .           };
    .          .          .          .           
    2 ( 0.00%) .          .          .           LUAMOD_API int luaopen_utf8 (lua_State *L) {
   11 ( 0.00%) .          .          .             luaL_newlib(L, funcs);
12,932 ( 0.06%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_setfuncs (1x)
1,731 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_createtable (1x)
   20 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_checkversion_ (1x)
    4 ( 0.00%) .          .          .             lua_pushlstring(L, UTF8PATT, sizeof(UTF8PATT)/sizeof(char) - 1);
1,131 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_pushlstring (1x)
    4 ( 0.00%) .          .          .             lua_setfield(L, -2, "charpattern");
  701 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_setfield (1x)
    .          .          .          .             return 1;
    3 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           // root include ./lualib/linit.c
    .          .          .          .           
    .          .          .          .           //included "stddef.h" 
    .          .          .          .           
    .          .          .          .           static const luaL_Reg loadedlibs[] = {
    .          .          .          .             {LUA_GNAME, luaopen_base},
    .          .          .          .             {LUA_COLIBNAME, luaopen_coroutine},
    .          .          .          .             {LUA_TABLIBNAME, luaopen_table},
    .          .          .          .             {LUA_STRLIBNAME, luaopen_string},
    .          .          .          .             {LUA_MATHLIBNAME, luaopen_math},
    .          .          .          .             {LUA_UTF8LIBNAME, luaopen_utf8},
    .          .          .          .             {NULL, NULL}
    .          .          .          .           };
    .          .          .          .           
    4 ( 0.00%) .          .          .           LUALIB_API void luaL_openlibs (lua_State *L) {
    .          .          .          .             const luaL_Reg *lib;
    .          .          .          .             
  103 ( 0.00%) .          .          .             for (lib = loadedlibs; lib->func; lib++) {
   90 ( 0.00%) .          .          .               luaL_requiref(L, lib->name, lib->func, 1);
435,650 ( 2.01%) 13 ( 2.43%) 386,380 ( 0.07%) 363,695 ( 0.07%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:luaL_requiref (6x)
   18 ( 0.00%) .          .          .               lua_pop(L, 1);  
  546 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_settop (6x)
    .          .          .          .             }
    4 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           // root include ./lualib/lbuffer.c
    .          .          .          .           
    .          .          .          .           //included "stdarg.h" 
    .          .          .          .           //included "stdio.h" 
    .          .          .          .           //included "stdlib.h" 
    .          .          .          .           //included "string.h" 
    .          .          .          .           
-- line 3660 ----------------------------------------
-- line 3699 ----------------------------------------
    .          .          .          .           
    .          .          .          .           #define buffonstack(B)	((B)->b != (B)->init.b)
    .          .          .          .           
    .          .          .          .           //included "stdio.h" 
    .          .          .          .           //included "assert.h" 
    .          .          .          .           
    .          .          .          .           #define FUNCHANDLER fprintf(stderr, "CCALL > CFUNC %s in %s:%i\n", __ASSERT_FUNCTION, __FILE__, __LINE__);
    .          .          .          .           
  130 ( 0.00%) .          .          .           static inline void checkbufferlevel(luaL_Buffer *B, int idx) {
  286 ( 0.00%) .          .          .           	FUNCHANDLER
33,384 ( 0.15%) 26 ( 4.87%) 343,377 ( 0.07%) 337,373 ( 0.07%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (26x)
  390 ( 0.00%) .          .          .           	if (buffonstack(B))
    .          .          .          .           		lua_assert(lua_touserdata(B->L, idx) != NULL);
  234 ( 0.00%) .          .          .           	else if (lua_touserdata(B->L, idx) != (void*)B) {
2,834 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:lua_touserdata (26x)
    .          .          .          .           		fprintf(stderr, "%s is on index %i, but buffer excepted!\n", lua_typename(B->L, lua_type(B->L, idx)), idx);
    .          .          .          .           		lua_assert(0 && "buffer is not on top of the stack!");
    .          .          .          .           	}
  104 ( 0.00%) .          .          .           }
    .          .          .          .           
    .          .          .          .           static size_t newbuffsize (luaL_Buffer *B, size_t sz) {
    .          .          .          .           	FUNCHANDLER
    .          .          .          .             size_t newsize = B->size * 2;  
    .          .          .          .             if (l_unlikely(MAX_SIZET - sz < B->n))  
    .          .          .          .               return luaL_error(B->L, "buffer too large");
    .          .          .          .             if (newsize < B->n + sz)  
    .          .          .          .               newsize = B->n + sz;
    .          .          .          .             return newsize;
    .          .          .          .           }
    .          .          .          .           
  160 ( 0.00%) .          .          .           static char *prepbuffsize (luaL_Buffer *B, size_t sz, int boxidx) {
  220 ( 0.00%) .          .          .           	FUNCHANDLER
25,320 ( 0.12%) 20 ( 3.75%) 291,029 ( 0.06%) 284,977 ( 0.06%)  => /usr/src/debug/glibc/glibc/stdio-common/fprintf.c:fprintf (20x)
   60 ( 0.00%) .          .          .             checkbufferlevel(B, boxidx);
28,740 ( 0.13%) 20 ( 3.75%) 260,466 ( 0.05%) 255,994 ( 0.05%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:checkbufferlevel (20x)
  380 ( 0.00%) .          .          .             if (B->size - B->n >= sz)  
  300 ( 0.00%) .          .          .               return B->b + B->n;
    .          .          .          .             else {
    .          .          .          .               lua_State *L = B->L;
    .          .          .          .               char *newbuff;
    .          .          .          .               size_t newsize = newbuffsize(B, sz);
    .          .          .          .               
    .          .          .          .               if (buffonstack(B))  
    .          .          .          .                 newbuff = (char *)resizebox(L, boxidx, newsize);  
    .          .          .          .               else {  
-- line 3739 ----------------------------------------
-- line 3743 ----------------------------------------
    .          .          .          .                 lua_toclose(L, boxidx);
    .          .          .          .                 newbuff = (char *)resizebox(L, boxidx, newsize);
